YW10-0218S,20,0,871.000000,0.000000,58.000000,2001.000000
YW10-0218S,89,1,0.000000,0.000000,352.500000,1339.000000
YW10-0218S,44,2,0.000000,0.000000,517.000000,2147.000000
YW10-0218S,13,3,0.000000,711.000000,1179.500000,702.000000
YW10-0218S,43,4,579.000000,0.000000,558.000000,1998.000000
YW10-0218S,29,5,1042.000000,1517.500000,170.000000,568.000000
YW10-0218S,73,6,0.000000,350.500000,769.000000,358.000000
YW10-0218S,80,7,877.000000,0.000000,92.500000,343.000000
YW10-0218S,32,8,0.000000,0.000000,630.000000,2348.000000
YW10-0218S,32,9,630.000000,0.000000,558.000000,2348.000000
YW10-0218S,60,10,812.000000,0.000000,368.000000,1568.000000
YW10-0218S,76,11,0.000000,308.000000,878.000000,478.000000
YW10-0218S,35,12,1181.000000,387.000000,38.000000,925.000000
YW10-0218S,40,13,1157.500000,92.500000,58.000000,2161.000000
YW10-0218S,54,14,847.000000,1231.500000,373.000000,461.000000
YW10-0218S,26,15,898.000000,753.000000,245.000000,439.000000
YW10-0218S,70,16,0.000000,0.000000,942.000000,392.000000
YW10-0218S,77,17,0.000000,0.000000,400.000000,1320.500000
YW10-0218S,2,18,711.000000,0.000000,508.000000,289.000000
YW10-0218S,41,19,1116.000000,0.000000,98.000000,2078.000000
YW10-0218S,83,20,796.000000,0.000000,377.000000,1625.000000
YW10-0218S,43,21,0.000000,2001.000000,753.000000,172.500000
YW10-0218S,65,22,770.000000,1381.000000,344.000000,530.000000
YW10-0218S,70,23,996.500000,720.000000,198.000000,338.000000
YW10-0218S,56,24,0.000000,348.000000,735.000000,558.000000
YW10-0218S,11,25,721.000000,0.000000,299.000000,2398.000000
YW10-0218S,90,26,723.000000,448.000000,458.000000,418.000000
YW10-0218S,17,27,636.000000,0.000000,579.000000,2182.000000
YW10-0218S,24,28,0.000000,0.000000,709.000000,369.000000
YW10-0218S,29,29,0.000000,2094.500000,907.500000,261.500000
YW10-0218S,29,30,0.000000,0.000000,258.000000,1517.500000
YW10-0218S,59,31,948.000000,1173.000000,172.500000,503.000000
YW10-0218S,84,32,1110.500000,834.500000,92.500000,363.000000
YW10-0218S,69,33,848.000000,1381.000000,264.000000,470.000000
YW10-0218S,31,34,521.000000,0.000000,531.000000,387.500000
YW10-0218S,78,35,0.000000,1393.000000,507.000000,415.000000
YW10-0218S,77,36,400.000000,0.000000,370.000000,1198.000000
YW10-0218S,48,37,820.800000,365.300000,395.000000,1964.000000
YW10-0218S,56,38,761.000000,1256.500000,448.000000,550.000000
YW10-0218S,42,39,522.000000,797.000000,132.500000,713.000000
YW10-0218S,85,40,1024.000000,1898.500000,158.000000,488.000000
YW10-0218S,1,41,956.000000,0.000000,198.000000,2198.000000
YW10-0218S,52,42,801.500000,562.000000,387.500000,754.000000
YW10-0218S,28,43,464.000000,1925.000000,460.000000,377.000000
YW10-0218S,20,44,568.000000,2001.000000,593.000000,225.000000
YW10-0218S,33,45,909.000000,606.000000,158.000000,438.000000
YW10-0218S,58,46,0.000000,278.000000,771.000000,480.000000
YW10-0218S,33,47,840.000000,0.000000,148.000000,548.000000
YW10-0218S,45,48,270.000000,0.000000,38.000000,2353.000000
YW10-0218S,68,49,0.000000,258.000000,1159.000000,548.000000
YW10-0218S,41,50,998.000000,0.000000,118.000000,2048.000000
YW10-0218S,59,51,0.000000,529.000000,717.000000,644.000000
YW10-0218S,3,52,0.000000,1602.000000,662.500000,558.000000
YW10-0218S,92,53,880.000000,1284.000000,258.000000,270.000000
YW10-0218S,56,54,880.000000,0.000000,198.000000,338.000000
YW10-0218S,79,55,0.000000,1998.000000,666.000000,294.500000
YW10-0218S,57,56,0.000000,0.000000,882.000000,447.000000
YW10-0218S,12,57,462.000000,0.000000,441.500000,2114.000000
YW10-0218S,89,58,1092.500000,978.000000,118.000000,338.000000
YW10-0218S,90,59,0.000000,2082.500000,1128.000000,348.000000
YW10-0218S,87,60,0.000000,1423.800000,712.000000,327.000000
